,A,B,C,D
2024-11-21,1.0518460565526118,-32.33070943371826,12.813774971765367,-8.870505550528353
2024-11-22,1.171256662024882,-33.09294236214054,13.337760941853729,-10.15996468439891
2024-11-23,1.8217080813935822,-32.87383605335802,14.115016722507184,-10.516661506028926
2024-11-24,2.89481654357618,-34.240720796850205,13.770544909693577,-11.84559521681244
2024-11-25,3.17785359814957,-33.686501536214294,14.009631131369632,-12.26152467639755
2024-11-26,2.8075781213168187,-33.132572102741065,13.560333332320925,-12.13230844868622
2024-11-27,3.49437991654039,-34.49835096303238,13.570799611458362,-10.95341428683437
2024-11-28,3.7465712651530785,-36.40376802442163,12.243188264742667,-10.538305860594143
2024-11-29,4.496861394887937,-36.68451537312395,10.853831934740237,-12.501929297811682
2024-11-30,4.013273007495214,-36.39301182708106,11.915237804839425,-14.48840488384344
2024-12-01,3.4353990301985893,-34.75871267529219,11.663630066551791,-13.542042020441835
2024-12-02,4.197248747588522,-36.226884537357556,10.061998078753035,-13.267562393972161
2024-12-03,4.3233617797500905,-35.78791199933759,11.511485890762955,-14.670767491668787
2024-12-04,3.309729874304961,-35.85170721820274,12.690579662308947,-14.783412733984
2024-12-05,2.931695327209764,-36.80886051931021,11.468086369001677,-14.559185221317694
2024-12-06,1.096301992250445,-38.604550700504205,10.706734376731966,-14.560500094262894
2024-12-07,1.1523367589675442,-39.02473045887851,10.728741715171884,-14.875773924131495
2024-12-08,-0.06188129308619028,-38.86577982524328,11.254819280884956,-15.467937333916856
2024-12-09,-0.9775500393528133,-39.0120655751428,9.51239656055685,-14.980042412683021
2024-12-10,-2.8570858792993676,-39.24675773042513,9.754574889012684,-14.496308600323205
2024-12-11,-3.98753871899315,-38.78746239409436,9.788307693894943,-15.24749155170694
2024-12-12,-4.89201667853089,-38.791628805166646,10.373799362791631,-16.1210365467626
2024-12-13,-7.566576705819954,-38.8151464814684,9.660629208503632,-14.933282033710325
2024-12-14,-7.710060953890451,-39.05086079721942,8.396661306786257,-14.965926308836247
2024-12-15,-7.562354910463797,-39.586496696954896,9.255933846190608,-14.188573875963064
2024-12-16,-7.315920064131125,-38.94658915436125,8.567894696117012,-15.490797200083408
2024-12-17,-7.2821443051949855,-39.23277588522121,8.62891566157765,-14.738763521462193
2024-12-18,-7.174056211345866,-39.208957259320094,9.226470793334368,-14.628043181712547
2024-12-19,-8.829395395840336,-39.041429814230604,9.969309792259084,-16.076595090638314
2024-12-20,-8.936244948055116,-38.69934315169157,7.6127168459273555,-16.43680615693911
2024-12-21,-9.33927069378488,-38.59973650709211,7.89206779992477,-15.439008836286567
2024-12-22,-9.124332390880458,-39.33312556818533,7.942375224774326,-17.397049868372942
2024-12-23,-8.247078655390537,-38.14015405251105,6.515555325566481,-16.122498120196497
2024-12-24,-8.303049546990193,-38.07315415009765,6.6773696439744334,-14.388442366244313
2024-12-25,-5.725029688973562,-37.451928739945636,6.2840641452845185,-14.332455337862234
2024-12-26,-6.238376986280686,-37.580729704820236,4.246978156374847,-13.035567140110587
2024-12-27,-6.561830187053188,-37.7021293877194,4.333491418257751,-12.765813951612536
2024-12-28,-5.548035174769085,-37.09900014989478,4.110563833063522,-13.313243637012675
2024-12-29,-6.091482044093699,-36.72606231316324,4.334730148237407,-13.454140873460464
2024-12-30,-5.201006101375114,-36.36576112208981,4.414049741179155,-12.853776056426522
2024-12-31,-4.79497969458641,-37.46024541269512,2.8951579292700456,-12.189643834228367
2025-01-01,-5.46508846085371,-37.328098648032594,2.3900048099023827,-14.522701342204877
2025-01-02,-6.302159770488523,-36.80998394167324,2.3803950679068078,-11.826004222799915
2025-01-03,-4.856203045013849,-35.13493433830208,3.198952412889262,-12.14446041047689
2025-01-04,-3.8508993886096903,-35.64815907971256,2.2583367602155904,-13.801880475884156
2025-01-05,-3.1118417148852364,-33.52644572240071,3.5801815076110444,-14.397888312295883
2025-01-06,-2.4044287581974153,-33.89883572838427,2.102671163868979,-15.427139883674062
2025-01-07,-1.4036265985409115,-33.97791235135893,1.085303478985062,-15.027561654598225
2025-01-08,-1.7639449870753978,-33.54975018161885,-1.215217334227443,-14.887907268047323
2025-01-09,-2.573012807939767,-32.534383376613064,-0.6066692266843625,-14.28165755516305
2025-01-10,-2.8241919996041576,-33.72153498665112,0.7129628006238389,-12.650085447011689
2025-01-11,-3.7219468295167255,-32.00733778589577,3.334111165949923,-12.603609911383355
2025-01-12,-2.4603770970217838,-32.430388405846074,4.307408656140332,-11.28411339713958
2025-01-13,-4.0389206092121075,-31.836947183574875,3.562808411808019,-10.750225741925725
2025-01-14,-3.3597979563944125,-31.245787718513686,3.6186456192083405,-10.92553669005667
2025-01-15,-2.80142816413583,-33.22814657453577,1.9206896447290225,-12.413356810812639
2025-01-16,-3.382902731826361,-34.49018366950715,2.2157988909464628,-15.021233140215294
2025-01-17,-4.301907129008093,-34.32167820918032,1.7783375355304245,-14.91633754724922
2025-01-18,-5.2271640869646,-34.09458596963521,3.3684212493582555,-14.414599023945204
2025-01-19,-5.7356485874042455,-32.805612507454214,1.4786359475120492,-14.824107780844296
2025-01-20,-5.623589364526717,-31.3160692570758,1.50457615765206,-14.323754788821185
2025-01-21,-5.417447747846034,-33.48000238198151,2.7127347963377884,-14.622840202990638
2025-01-22,-5.651357200178177,-34.52903318533427,1.2134839981844647,-14.508645705608178
2025-01-23,-5.9877762095459826,-34.62545337340248,1.3005039958427678,-14.628877976981954
2025-01-24,-5.278467857539978,-34.46873649844593,1.9224351833700453,-15.240230881624846
2025-01-25,-6.610916341973937,-34.194327982070384,1.687481836226897,-15.717935888759698
2025-01-26,-5.722247781774948,-33.291841094175886,2.1185678552775364,-16.095003074759966
2025-01-27,-4.864831407870501,-33.41770006750182,4.102804158434538,-14.419167156028388
2025-01-28,-6.376609735165858,-33.852887725808834,4.954171574357652,-15.484920901613208
2025-01-29,-7.76323046771676,-33.72898227049266,4.358704529315666,-15.128464829969701
2025-01-30,-6.076385567250716,-33.586976162735816,4.280353752973714,-15.410956048940813
2025-01-31,-6.48081207707704,-32.814578611426185,5.8013759328059535,-14.166179511260719
2025-02-01,-8.080622931695478,-33.56535587614371,5.316758847152525,-15.394525828659745
2025-02-02,-8.948482691945246,-34.10545819253354,5.329740366091987,-15.917805361257406
2025-02-03,-9.381922662900202,-32.70940340239238,6.1673214499498865,-17.379959406025396
2025-02-04,-9.529741202040755,-33.43275077126952,5.38221063214982,-17.39120503048633
2025-02-05,-9.709516023506735,-34.4536409407447,5.927717329700427,-17.627395478468696
2025-02-06,-11.455283796858996,-34.73047132320407,5.278828233768612,-17.511841906989588
2025-02-07,-13.802797327254993,-33.960774902261115,5.943523095200575,-17.25479493317353
2025-02-08,-13.850790790960911,-32.911203374201285,6.547075824083471,-18.33946952252818
2025-02-09,-13.41159516258633,-33.38098223733887,7.829755633142927,-18.911956307716906
2025-02-10,-13.723292902547087,-33.41442236370114,7.704808058523402,-19.879513631074637
2025-02-11,-14.427704994651108,-33.157902813395005,7.937262940056756,-21.33964725321625
2025-02-12,-16.058062922777623,-34.12055187031878,9.336747515315487,-20.897293832859027
2025-02-13,-15.405581462616034,-33.701441489445564,10.740404253027991,-21.47932760048108
2025-02-14,-16.148209218168628,-34.94020920869218,10.793755531814456,-22.574612504739896
2025-02-15,-15.680133620752217,-33.73042690589978,12.054790638058297,-21.66867086041374
2025-02-16,-14.8251458528743,-34.66188599361867,11.254248223337955,-23.285731690501
2025-02-17,-15.720317956911416,-34.45314599568902,10.799833034683331,-23.33436762179076
2025-02-18,-13.89236716885989,-33.72728834885416,11.329810449244704,-24.72442516531236
2025-02-19,-13.66227132643051,-34.52570367655767,10.249105079247752,-24.316090095325922
2025-02-20,-14.204694950518638,-33.82638119593318,11.359701995412339,-22.384129915251314
2025-02-21,-14.711046025602158,-34.19447357846568,13.457332025629631,-23.749624055846922
2025-02-22,-15.728025786983087,-33.16756703000965,13.858818303568707,-24.373233543371743
2025-02-23,-18.414772285759636,-33.913368676770084,12.790095577189769,-24.681811483249145
2025-02-24,-19.123906734338906,-34.93333619047938,12.35970702747387,-24.123502912065828
2025-02-25,-20.744292049694224,-34.5518276037343,11.333044903942278,-26.11395326815761
2025-02-26,-19.329086449955906,-34.41628621951266,9.673954455087442,-25.5399743092899
2025-02-27,-18.95216245644432,-33.74816281798489,9.258964292701362,-25.91027763119061
2025-02-28,-17.454731386688557,-34.190342256766755,9.78569822168511,-25.977135217546
2025-03-01,-17.772145931606506,-34.63794863947771,9.466001310252173,-25.777134767707857
2025-03-02,-19.136270188191013,-33.484145771566446,9.980783638427981,-24.537430327944517
2025-03-03,-20.024091964527194,-33.74950323692593,11.136628321471703,-25.09436269949674
2025-03-04,-18.315453578375546,-34.480919038477744,14.658244216255195,-24.65328973558107
2025-03-05,-19.845645755237754,-35.66722537083976,13.32655411513899,-24.006262486127117
2025-03-06,-19.560130269737183,-36.58529270053573,13.381605081761073,-23.462713577835093
2025-03-07,-20.890864966102452,-34.94235573636781,13.135087370888286,-24.919771002151926
2025-03-08,-21.308124952968722,-35.684626801064105,11.957710202223328,-25.101488436377288
2025-03-09,-20.42324673776211,-34.52103465615,14.272194161876122,-25.68378859389356
2025-03-10,-21.124050956316974,-35.700714599042534,14.555598927487127,-26.1994543330932
2025-03-11,-21.398175363832763,-35.19275050264801,15.614436567860993,-27.44469375020388
2025-03-12,-22.453015307679998,-36.733959323037,16.185085783686354,-27.04350592581941
2025-03-13,-21.831744421185654,-34.946345823462906,16.655995660280883,-27.755488709742547
2025-03-14,-22.1631209130902,-35.71526152407899,14.224346467563347,-27.472687002206488
2025-03-15,-22.765028939778972,-35.58569795149994,17.121379720645958,-27.994032376705448
2025-03-16,-21.311734665982964,-36.35220730109952,15.149107881797732,-25.70958597306721
2025-03-17,-22.423816581055025,-37.03669127590899,13.905751515276444,-24.379649948129924
2025-03-18,-20.830904758031622,-35.69838562749558,15.38025870138024,-23.565921037115334
2025-03-19,-19.533813948701155,-38.25147523295603,13.8786057561465,-22.39724983957796
2025-03-20,-19.74793249618762,-37.2927854169685,13.632868497476375,-23.173773168697796
2025-03-21,-18.991436877719433,-36.45309108566624,14.661383691559625,-23.69747549957805
2025-03-22,-19.799674295473796,-35.97339808910597,15.240740051153502,-25.206928132008724
2025-03-23,-19.710403228842726,-34.15903584561224,15.4149343641258,-25.665333334168565
2025-03-24,-19.304396653673308,-34.97314998927272,14.501718419931777,-24.617954919671412
2025-03-25,-19.022576080723166,-36.72724896115056,13.324034246955025,-24.15658212856335
2025-03-26,-19.05508463950237,-35.65375299472614,11.104350815124828,-24.84536620432575
2025-03-27,-20.03322601046991,-36.14562546919644,11.139919430112535,-24.52806390923785
2025-03-28,-20.79899628474491,-36.348904417866976,10.495121230831566,-24.945560812806594
2025-03-29,-18.864928587092304,-35.9736020996374,12.050081873754722,-24.407452220176843
2025-03-30,-19.36451263336432,-35.5644683379419,11.665326987108466,-22.568368300349753
2025-03-31,-18.190618241761737,-36.835806059563254,10.659366658044634,-23.135330422228325
2025-04-01,-19.207528994542066,-36.04279145661796,9.544172663688776,-24.064339771058705
2025-04-02,-19.30478749582433,-36.261378568897875,10.965140202529076,-24.216078301511857
2025-04-03,-19.94508251705966,-35.457979845329724,11.21369792156192,-25.185611631549495
2025-04-04,-18.870119105384028,-35.36964393374936,10.998118549983516,-26.096449453615055
2025-04-05,-19.64021179224471,-35.43104560586379,10.581842591598008,-26.576471509832206
2025-04-06,-20.35396151630025,-34.04673851343136,9.088928172104296,-26.430486571377227
2025-04-07,-18.61661613673902,-34.95686276963594,7.770735741515371,-27.161027115622097
2025-04-08,-19.572300319921137,-35.16437583987671,9.096985983677163,-27.64227505471832
2025-04-09,-19.92542733395339,-32.58606828309573,8.560577664789937,-27.70076752473829
2025-04-10,-21.692469739877584,-31.700240639851987,10.465133964805197,-26.098843757059644
2025-04-11,-20.744220542831922,-31.385268469083655,11.262356511150848,-26.33706853331145
2025-04-12,-20.504444862912123,-30.740426009017984,12.87191225584113,-27.130045581857818
2025-04-13,-20.0798712231018,-31.09227417060459,11.53659924818475,-28.305686353507564
2025-04-14,-20.256820925685037,-30.44623293682241,10.993124746131322,-27.68707288993083
2025-04-15,-20.370955840160264,-30.829636814780493,9.032529513166374,-26.904630492749884
2025-04-16,-21.42146082283588,-31.682708450830525,10.26643311399118,-25.507174295099787
2025-04-17,-22.017999202897474,-33.20543165823705,12.163733820956645,-26.281230135025076
2025-04-18,-22.51934182315052,-34.76035223033776,10.840237661276793,-26.683109158088033
2025-04-19,-23.580517976098868,-34.68823754027931,11.667962057604864,-25.13405022601969
2025-04-20,-23.3339329609408,-34.234044170051206,11.257894165154484,-24.113116293154622
2025-04-21,-24.860241324572495,-36.456038466604994,11.512387125345386,-26.40537115702395
2025-04-22,-25.111483221600825,-34.04472849122341,11.253355288275136,-26.40873707795244
2025-04-23,-25.758638088798303,-33.95224750748469,10.591373470442443,-25.525768197120627
2025-04-24,-26.6903132080113,-34.317545088511054,11.213363968147426,-26.529297429968054
2025-04-25,-26.62472416760892,-34.871873978690104,10.826463221610148,-27.47228729322728
2025-04-26,-26.969861310850316,-36.53959746162288,11.217505185432685,-29.144718832869696
2025-04-27,-26.120880443568396,-35.92499711458667,10.410190300626233,-31.731126649849106
2025-04-28,-25.9360982014494,-36.16886532554226,10.429421598182099,-31.308059703377616
2025-04-29,-26.346139054530127,-37.65932561035942,10.418586301188983,-29.0286124965939
2025-04-30,-26.443874103341464,-37.93033528427956,10.753669404069521,-28.82352400398497
2025-05-01,-26.450726072864448,-38.442699914145756,9.869417966809447,-27.056307740366695
2025-05-02,-25.68033758674515,-38.73952022484066,9.847419764414433,-26.677653664692667
2025-05-03,-25.175550793350187,-39.492433851383446,11.20342110304385,-27.463290375741536
2025-05-04,-25.291021724836764,-39.96760895057471,12.045690639752026,-27.445165885488557
2025-05-05,-24.96035454172731,-39.32017885672394,11.896905204040424,-27.24715246365392
2025-05-06,-24.948223981546747,-39.18352329950183,11.679094081352352,-27.950423488048546
2025-05-07,-25.893143177945927,-38.8995359391836,13.458731577124443,-28.033254017245934
2025-05-08,-25.253386381970817,-38.65795933854381,13.62725876724076,-27.18490329467218
2025-05-09,-25.69707263656032,-36.509748606143354,14.702481566332478,-27.624627079061565
2025-05-10,-24.955585767388367,-36.42902143515463,14.633914239602886,-27.67232050858832
2025-05-11,-23.644634160669337,-35.66874234868145,14.58017111729164,-26.36617029217023
2025-05-12,-23.501362759705827,-35.12401113313861,16.649312273748187,-27.522396702797263
2025-05-13,-23.26256837091519,-34.67071817567189,17.355588287093745,-27.38046546634364
2025-05-14,-23.44202639360105,-34.81571698023365,18.06996536213206,-26.85841988107838
2025-05-15,-23.26250582413936,-34.5110745403039,18.56190523698801,-27.189164936886954
2025-05-16,-23.4873663491816,-35.61438115995096,20.46188622426399,-26.44987364084936
2025-05-17,-22.431032300032765,-36.12055768751788,21.676307844715666,-27.321347919828685
2025-05-18,-20.997657384584567,-35.87587902801026,20.95215119032106,-26.857239117545344
2025-05-19,-21.595959516556825,-37.43131609282918,22.009009987702832,-26.76132197154542
2025-05-20,-19.805632822065224,-37.17469076093549,23.59427681879057,-26.935637172356845
2025-05-21,-19.399373706285477,-36.954846761902495,23.426762669825543,-26.942358664977675
2025-05-22,-19.445052628097574,-38.59093892856346,26.00739607414146,-26.47782487593003
2025-05-23,-21.28540474537436,-38.11381331852385,24.883018859879133,-27.19088301118587
2025-05-24,-20.51111990178599,-38.60477685862224,25.61744312391208,-27.51876466781481
2025-05-25,-20.547634392544726,-38.46074763676669,24.46652662669364,-26.859495626058735
2025-05-26,-18.620398566377578,-38.95713287845268,25.820613560566063,-24.8112435496484
2025-05-27,-18.647852575173832,-39.75368817281226,25.460445531958065,-25.237365857280402
2025-05-28,-19.66667919322509,-38.55940664312941,23.29432425744068,-24.276315015692063
2025-05-29,-17.996126688022642,-39.41433388415691,22.665553429850075,-25.610656930075866
2025-05-30,-19.246084561393747,-37.90415873364522,22.94150962489942,-25.440980845888287
2025-05-31,-19.704365682974498,-37.300518722985046,23.880530668164944,-26.25774196468977
2025-06-01,-19.188715039315873,-38.22538977983563,23.696651017899164,-23.78846750278156
2025-06-02,-19.27247147153996,-38.65940416955079,23.105082927412003,-24.123418655824654
2025-06-03,-19.96811795252326,-38.57938823990227,20.29022777305772,-23.50988813219292
2025-06-04,-20.811280044437538,-37.67417127982111,20.760785404539817,-23.546694067403905
2025-06-05,-21.47366762082686,-37.17495804859461,22.090519948121887,-22.498645021437582
2025-06-06,-21.519881693478734,-37.43344910974737,21.85407293874026,-20.318489291086134
2025-06-07,-21.82539047088199,-35.99686904439094,21.37893767560068,-19.638898866221464
2025-06-08,-21.754050665378013,-35.02752149234074,22.472599582846172,-19.46270688774849
2025-06-09,-21.202740468410383,-36.090742981709575,22.88740249457125,-20.24915737583058
2025-06-10,-20.810572087192366,-36.00471324790742,22.384884347322714,-19.055260030529272
2025-06-11,-20.179246658056943,-36.106286688932514,23.72296503078285,-16.98817976503448
2025-06-12,-21.083688860594414,-35.15085787742155,24.135476185155518,-17.227706441573133
2025-06-13,-20.530725715057667,-34.064405823405686,24.216340796349815,-18.12455792494222
2025-06-14,-20.08797634857672,-34.038479509191944,22.921905013414563,-18.61377804339179
2025-06-15,-17.928529077543892,-33.4875119009946,22.182821909446634,-18.174094849866655
2025-06-16,-17.724139928691528,-33.372517405433854,22.48893750829521,-17.22486421261511
2025-06-17,-18.106760256983964,-33.93178816811845,23.306041497743784,-15.91306625119707
2025-06-18,-18.7500900521235,-33.270017825070276,23.320937636097216,-14.598343507988718
2025-06-19,-17.887893028910582,-32.73747609451026,23.423243689641843,-14.69713854677944
2025-06-20,-16.593840822182393,-31.137954931514244,22.22889070555579,-14.722666563527069
2025-06-21,-15.614463472792899,-30.00860528309059,23.164108192792174,-14.748923589807646
2025-06-22,-15.822161136761887,-29.593160024396614,21.80796580121479,-14.60376919322687
2025-06-23,-14.27526596061487,-30.559506907966846,23.212576503612464,-12.94694910448138
2025-06-24,-16.188911468893505,-30.19371154653134,22.501009011737573,-12.660206624090712
2025-06-25,-15.694780474682197,-31.113216709348862,22.657871819216655,-15.16666843004236
2025-06-26,-15.744457574804928,-30.455809981690738,23.501750026786272,-15.096171611802728
2025-06-27,-15.780384582943029,-32.58546183450526,21.549525385197544,-12.763000952927413
2025-06-28,-16.93705157237655,-33.03739143042814,21.77521473543504,-13.171517284249594
2025-06-29,-15.510482860123183,-31.186483764278158,21.670151240308773,-12.279131264589394
2025-06-30,-16.617602841064954,-31.412411885582998,21.773641041870793,-14.213452201094794
2025-07-01,-16.766284768697776,-31.418900434618408,22.7836948604151,-15.094278424109099
2025-07-02,-16.415996300007954,-32.438107738139415,23.145846265906506,-14.950255485439762
2025-07-03,-16.775855106726503,-32.72179861431472,22.700883166737086,-15.375331920283195
2025-07-04,-16.361654488534572,-33.63536177229416,22.12189198654152,-16.66877216587902
2025-07-05,-16.91409898973208,-33.747302186376935,23.302437748696402,-18.03827069863272
2025-07-06,-16.910924299403703,-33.44863016266144,23.49289168434694,-19.419839238093395
2025-07-07,-16.61690544428947,-32.37242004403849,22.034739729756815,-18.740613929390985
2025-07-08,-17.465901024282978,-31.900302907949193,22.468285954188584,-17.69808566854618
2025-07-09,-17.21312528896953,-31.55303338269676,20.924833045977905,-18.46145108634626
2025-07-10,-18.613090012756896,-30.236092854984868,20.44183314724571,-19.41333259945402
2025-07-11,-18.428498048117298,-30.478525825308644,20.758628846719695,-20.30041602705114
2025-07-12,-17.35262074251925,-30.889705133812285,19.26906924530617,-20.472259374798657
2025-07-13,-16.842886120965904,-32.0331688851657,18.476333094188508,-20.743711428075482
2025-07-14,-18.050836821209042,-34.113695105429684,18.004942524161248,-21.46192237554444
2025-07-15,-18.159151781525715,-33.73914754419562,17.77664124819647,-21.580685157697697
2025-07-16,-17.953002748967847,-33.883322017665535,16.35944632533436,-22.363353943165556
2025-07-17,-17.97716932380783,-33.72192664437601,16.691661017160722,-21.26918391029555
2025-07-18,-17.152311481415285,-33.282839069841636,17.197802827964214,-21.382455983398554
2025-07-19,-17.12396919246991,-33.39567990319871,15.752722933734177,-19.851264709087186
2025-07-20,-17.847718580757473,-30.519333972600943,15.184802847248324,-20.10070862526514
2025-07-21,-17.728612771194967,-30.56699046510864,15.293405739466165,-19.605497691161283
2025-07-22,-18.96004300519451,-30.626188413464572,16.165794908100086,-18.071995858943108
2025-07-23,-17.773523248108795,-33.01608332105357,15.17827719241788,-18.90606068841085
2025-07-24,-16.834137432442517,-32.870465735548734,13.606492274958633,-17.828721495876398
2025-07-25,-15.14731205401962,-33.04055812805472,13.071407794357626,-16.964543304767375
2025-07-26,-15.061348234395522,-32.11264231988322,13.59609545082241,-17.58809186050579
2025-07-27,-13.727889780325034,-32.272635381151005,13.610290115208567,-17.24904688953158
2025-07-28,-12.931774468262452,-32.970722371430355,13.828782506380943,-17.00771965580246
2025-07-29,-13.857356931153115,-33.73105899493545,14.06540135063973,-16.304388530414187
2025-07-30,-12.995254827699544,-34.404212539439406,11.77885804926342,-16.78002139008494
2025-07-31,-11.773285653777807,-33.67043721948949,11.519552510450833,-17.79044187010715
2025-08-01,-11.351588825699283,-32.902710304471896,10.942292277466338,-19.336434407023663
2025-08-02,-11.427248188393575,-32.01048388445355,9.456130137144303,-18.097904723819955
2025-08-03,-11.074460398987764,-33.331760261587796,10.35862396465896,-18.817260604113454
2025-08-04,-10.37540308408261,-32.75086134798876,10.575711044371406,-18.908228640983967
2025-08-05,-9.921385596093318,-33.0480088754195,10.811648220146303,-19.24586952612775
2025-08-06,-11.40156046690914,-35.08552722402629,10.606961560568989,-18.41805336059279
2025-08-07,-11.897275713696331,-36.30876531093029,12.894773515047907,-19.81569175532839
2025-08-08,-11.699194581051163,-35.92157310288581,12.401509263070691,-19.86468146807203
2025-08-09,-10.381318057883824,-37.01578515088387,12.561927229536474,-20.162134273325375
2025-08-10,-11.05029970768734,-37.269448511865974,13.745617602287998,-20.22120468559024
2025-08-11,-10.681286377403893,-36.50629349880896,13.009582350664537,-19.42804508376209
2025-08-12,-10.624643922741,-38.12087449623618,13.246388909118927,-19.30964046596359
2025-08-13,-10.50676760103815,-39.02636726456907,13.174737968760306,-19.080023778820475
2025-08-14,-9.984555925321988,-40.74631637411079,12.68360008922565,-18.157763685893894
2025-08-15,-9.968642849121837,-40.09999243948859,13.960538655511083,-19.270344238605418
2025-08-16,-9.266020960248074,-39.23827607875384,14.157573749744518,-18.051320349531938
2025-08-17,-9.14804812453601,-39.76718391697006,14.388276440952833,-18.64954927147136
2025-08-18,-9.724201723527052,-37.99687424114838,15.055086511634197,-17.702501112503715
2025-08-19,-9.92693413275557,-37.26435222254458,15.043617913414133,-18.182230650080324
2025-08-20,-8.944557766912526,-36.72602306744343,16.206193243995145,-18.14188635271243
2025-08-21,-6.600235974282075,-37.11540398746639,16.724484322768664,-18.797174388879416
2025-08-22,-7.0353765373409365,-36.392760959339995,17.03161099213177,-18.541318122405677
2025-08-23,-9.416956518690103,-36.713316301375734,18.224033197016585,-17.92553128675827
2025-08-24,-7.741456091349351,-36.34681552746215,16.210488362097628,-16.941289515353223
2025-08-25,-7.170046491851049,-35.074890544376416,17.166830238445602,-14.59438158820331
2025-08-26,-7.552792594610542,-35.21437287930816,16.629352085147996,-15.417193808266516
2025-08-27,-7.177169261032055,-35.77213706938887,17.34255277148711,-16.564513006959544
2025-08-28,-7.420873451706966,-35.834757512248515,17.86706660708759,-16.50175809028487
2025-08-29,-6.7468584610280296,-34.660196042738185,19.282959067571657,-16.360309236769535
2025-08-30,-7.326940638669354,-35.876001773771115,19.183793407482675,-17.504470756470635
2025-08-31,-8.517278850079155,-35.796697798071115,20.289054897291283,-16.358202139888416
2025-09-01,-8.637159939450358,-35.61500993110085,20.810949213776375,-14.864202532757519
2025-09-02,-8.015744000020545,-36.545777480102274,21.60106529200046,-14.12187220549708
2025-09-03,-7.255237347729457,-35.13494513135771,20.648826224563777,-13.866939478046392
2025-09-04,-5.863892423642216,-34.04947450037698,23.006744229898032,-14.086245132147207
2025-09-05,-6.510603043178731,-32.74393423071616,23.027458977075494,-13.999107683959348
2025-09-06,-7.050675397904074,-32.522885018521116,22.860711920563357,-16.36866106649776
2025-09-07,-7.150396457209079,-32.50060546091101,22.21679340565586,-15.727123948334166
2025-09-08,-7.332150722041082,-31.54923084383396,20.726666203750973,-16.229183780157623
2025-09-09,-8.100635296921611,-31.565878004328468,22.535537934676,-16.814679141631505
2025-09-10,-9.526334811325594,-30.835256645934013,23.223528462492162,-17.4507465731147
2025-09-11,-8.64679413216569,-31.4512172445037,24.376296677993928,-17.588367069695412
2025-09-12,-9.138317711931562,-32.13081111928845,26.009552450097416,-17.54611914313771
2025-09-13,-9.13447551346097,-34.966160940447715,26.933850376417148,-16.082963379357462
2025-09-14,-10.10975006319208,-35.21403834213813,28.683579858346274,-17.377436316742163
2025-09-15,-8.899773702151588,-33.8197018428912,28.614177463634164,-18.36051105343177
2025-09-16,-8.383808119400245,-34.82189107748512,28.367262935693738,-17.95458226848989
2025-09-17,-8.621103094628701,-34.05189986986623,29.650454236389336,-17.50671644911773
2025-09-18,-9.636114052262673,-34.07219731001956,29.898629861976318,-17.566796307737835
2025-09-19,-8.893315143514982,-36.278766452610974,27.676714128137387,-17.86048281453028
2025-09-20,-9.595347253929859,-39.35498179909557,27.824487374391154,-18.493908223837224
2025-09-21,-9.904086477811282,-38.55497123403757,28.35045793976291,-18.565028506687675
2025-09-22,-9.708693673362465,-38.82181509473944,29.051261650538216,-18.06137456644632
2025-09-23,-7.964963329521258,-37.23520311205562,29.136689691102706,-18.250592437981243
2025-09-24,-7.714926033114789,-38.32921229214036,27.993556649420327,-18.33241091698483
2025-09-25,-8.900539246930357,-39.343775843595765,28.171328236785786,-19.990835843066208
2025-09-26,-9.67191051918518,-40.33292163271414,27.521338691515762,-21.509267335558974
2025-09-27,-9.64727843438663,-41.88686917209224,28.038182198736298,-22.230770244021944
2025-09-28,-8.537963430707567,-44.18319521946468,27.225454070849818,-22.57106540106375
2025-09-29,-9.323748626342114,-43.007773479710885,28.4374830300847,-22.635924072783055
2025-09-30,-9.145596048650573,-43.788929925267176,27.43359561548331,-22.131322546605762
2025-10-01,-9.737948342522344,-45.444274862452424,27.62194840053059,-20.816773288107203
2025-10-02,-9.03587005697684,-44.05865928361544,27.753791617333047,-21.24237199748995
2025-10-03,-10.599092338098066,-44.28524136875024,27.437359345272213,-22.346420296950857
2025-10-04,-9.293656140134463,-44.41549505289469,26.93338269408511,-21.36261742293004
2025-10-05,-8.919648175477358,-43.94395387616758,28.11940459846096,-21.992549099480776
2025-10-06,-10.05526059042482,-42.19582151426676,28.723973540173677,-22.634511950159194
2025-10-07,-9.194660348829542,-41.335310392666194,28.068873080252235,-20.74264494285769
2025-10-08,-8.40184049739741,-41.862445680191634,27.547852072152363,-20.965000386628805
2025-10-09,-8.674612890099771,-41.06417533425662,28.391222734269988,-21.99264821352381
2025-10-10,-7.950535440589608,-42.535494914726605,27.84538738783256,-23.115778141118675
2025-10-11,-8.160890447012775,-42.65039822312501,26.967768687070283,-24.130100330270732
2025-10-12,-8.611094511622044,-42.358998092699345,27.203736372500114,-22.972893757132457
2025-10-13,-8.746556121223355,-41.34826372809619,28.16158132618923,-22.265971934776726
2025-10-14,-8.305323016468364,-39.63994089256064,29.035692076789466,-23.783368457177577
2025-10-15,-8.07348869357773,-40.2216048325872,27.816890952130287,-24.444204120624747
2025-10-16,-8.043286791104507,-39.30343480950794,28.980305864307045,-23.54568914269261
2025-10-17,-6.987727814609892,-39.40803233977629,29.40041727322787,-24.187206076630005
2025-10-18,-6.623937035867994,-40.49605916122745,29.79795074679109,-23.751997902651354
